path,y_true,y_pred,correct,latency_ms
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000022rdiamond.jpg,3,4,0,2.212
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000022realround.jpg,0,4,0,1.863
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000022roundangular.jpg,2,0,0,1.955
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000022slong.jpg,1,1,1,1.760
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000023diamond.jpg,3,4,0,2.479
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000023egg.jpg,4,4,1,2.006
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000023hlong.jpg,1,1,1,1.901
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000023ldiamond.jpg,3,3,1,2.502
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000023long.jpg,1,4,0,2.367
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000023rdiamond.jpg,3,3,1,2.324
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000023roundangular.jpg,2,4,0,2.481
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000023slong.jpg,1,0,0,2.072
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000024cegg.jpg,4,4,1,2.112
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000024diamond.jpg,3,4,0,1.487
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000024egg.jpg,4,4,1,1.780
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000024ldiamond.jpg,3,4,0,1.577
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000024long.jpg,1,4,0,1.514
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000024long.png,1,4,0,1.551
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000024lroundangular.jpg,2,4,0,1.719
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000024pegg.jpg,4,4,1,2.817
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000024rdiamond.jpg,3,4,0,3.602
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000024roundangular.jpg,2,3,0,2.388
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000024slong.jpg,1,4,0,2.408
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000025along.jpg,1,4,0,1.732
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000025diamond.jpg,3,4,0,1.498
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000025egg.jpg,4,4,1,2.635
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000025hlong.jpg,1,1,1,1.863
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000025ldiamond.jpg,3,4,0,1.536
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000025long.jpg,1,4,0,2.274
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000025lroundangular.jpg,2,4,0,2.588
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000025rdiamond.jpg,3,2,0,2.051
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000025realround.jpg,0,0,1,1.987
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000025roundangular.jpg,2,2,1,1.854
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000025slong.jpg,1,1,1,2.372
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000026along.jpg,1,1,1,2.295
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000026cegg.jpg,4,4,1,2.468
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000026diamond.jpg,3,4,0,2.372
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000026egg.jpg,4,4,1,1.654
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000026hlong.jpg,1,1,1,2.503
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000026jrealround.jpg,0,0,1,1.645
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000026ldiamond.jpg,3,3,1,2.074
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000026long.jpg,1,4,0,1.542
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000026pegg.jpg,4,4,1,2.124
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000026rdiamond.jpg,3,0,0,2.502
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000026realround.jpg,0,0,1,1.693
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000026roundangular.jpg,2,3,0,1.504
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000026slong.jpg,1,4,0,2.064
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000027along.jpg,1,4,0,1.657
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000027cegg.jpg,4,4,1,1.739
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000027diamond.jpg,3,4,0,2.378
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000027egg.jpg,4,4,1,1.670
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000027jrealround.jpg,0,3,0,1.607
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000027ldiamond.jpg,3,3,1,2.198
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000027long.jpg,1,4,0,2.755
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000027lroundangular.jpg,2,4,0,2.225
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000027pegg.jpg,4,4,1,1.967
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000027rdiamond.jpg,3,3,1,2.045
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000027realround.jpg,0,0,1,2.030
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000027roundangular.jpg,2,3,0,2.763
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000027slong.jpg,1,4,0,1.493
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000027srealround.jpg,0,0,1,2.182
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000028cegg.jpg,4,4,1,2.002
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000028diamond.jpg,3,3,1,2.007
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000028egg.jpg,4,4,1,2.244
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000028hlong.jpg,1,1,1,1.503
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000028jrealround.jpg,0,4,0,2.942
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000028ldiamond.jpg,3,3,1,2.068
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000028long.jpg,1,1,1,2.635
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000028pegg.jpg,4,4,1,1.492
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000028rdiamond.jpg,3,4,0,2.211
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000028realround.jpg,0,0,1,2.962
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000028roundangular.jpg,2,4,0,1.513
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000028slong.jpg,1,0,0,1.596
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000028srealround.jpg,0,4,0,2.024
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000029cegg.jpg,4,4,1,2.054
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000029diamond.jpg,3,3,1,1.487
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000029diamond.png,3,4,0,1.704
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000029egg.jpg,4,4,1,1.711
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000029hlong.jpg,1,0,0,1.636
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000029ldiamond.jpg,3,4,0,2.076
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000029long.jpg,1,0,0,2.364
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000029lroundangular.jpg,2,4,0,1.692
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000029pegg.jpg,4,4,1,1.530
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000029realround.jpg,0,0,1,1.981
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000029roundangular.jpg,2,0,0,1.616
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000030along.jpg,1,1,1,3.126
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000030cegg.jpg,4,4,1,1.919
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000030diamond.jpg,3,4,0,1.661
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000030egg.jpg,4,4,1,1.665
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000030ldiamond.jpg,3,4,0,1.905
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000030long.jpg,1,0,0,1.578
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000030rdiamond.jpg,3,0,0,1.536
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000030realround.jpg,0,0,1,1.932
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000030roundangular.jpg,2,0,0,1.724
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000030slong.jpg,1,1,1,1.638
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000031cegg.jpg,4,4,1,1.566
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000031diamond.jpg,3,4,0,2.603
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000031egg.jpg,4,4,1,2.047
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000031ldiamond.jpg,3,0,0,2.176
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000031long.jpg,1,0,0,2.254
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000031rdiamond.jpg,3,4,0,1.599
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000031realround.jpg,0,0,1,1.523
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000031roundangular.png,2,4,0,1.989
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000031srealround.jpg,0,0,1,1.700
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000032along.jpg,1,0,0,1.672
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000032cegg.jpg,4,4,1,1.860
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000032diamond.jpg,3,3,1,2.107
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000032egg.jpg,4,0,0,1.555
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000032ldiamond.jpg,3,4,0,2.145
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000032long.jpg,1,0,0,2.702
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000032long.png,1,4,0,1.595
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000032pegg.jpg,4,4,1,2.010
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000032rdiamond.jpg,3,4,0,1.983
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000032realround.jpg,0,4,0,2.229
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000032roundangular.jpg,2,4,0,2.164
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000032roundangular.png,2,4,0,2.196
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000032slong.jpg,1,1,1,1.970
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000033cegg.jpg,4,4,1,2.115
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000033diamond.jpg,3,3,1,1.740
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000033egg.jpg,4,4,1,1.980
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000033ldiamond.jpg,3,0,0,2.404
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000033long.jpg,1,4,0,3.122
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000033rdiamond.jpg,3,0,0,2.007
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000033slong.jpg,1,4,0,2.024
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000034along.jpg,1,1,1,2.458
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000034cegg.jpg,4,4,1,1.727
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000034diamond.jpg,3,3,1,1.885
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000034egg.jpg,4,4,1,1.703
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000034hlong.jpg,1,1,1,2.512
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000034ldiamond.jpg,3,4,0,1.608
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000034long.jpg,1,4,0,1.534
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000034pegg.jpg,4,4,1,1.705
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000034rdiamond.jpg,3,0,0,2.578
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000034realround.jpg,0,0,1,1.786
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000034roundangular.jpg,2,4,0,1.962
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000034slong.jpg,1,0,0,1.514
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000035along.jpg,1,4,0,1.651
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000035diamond.jpg,3,0,0,2.030
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000035egg.jpg,4,4,1,2.377
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000035ldiamond.jpg,3,4,0,2.144
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000035long.jpg,1,4,0,3.853
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000035rdiamond.jpg,3,0,0,2.064
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000035slong.jpg,1,1,1,2.160
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000036along.jpg,1,4,0,1.653
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000036diamond.jpg,3,4,0,1.953
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000036egg.jpg,4,4,1,2.962
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000036ldiamond.jpg,3,4,0,2.570
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000036long.jpg,1,0,0,2.000
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000036rdiamond.jpg,3,4,0,1.830
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000036roundangular.jpg,2,4,0,3.096
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000036slong.jpg,1,0,0,2.462
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000037along.jpg,1,1,1,1.907
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000037cegg.jpg,4,4,1,2.000
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000037diamond.jpg,3,4,0,2.516
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000037egg.jpg,4,4,1,1.673
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000037jrealround.jpg,0,0,1,4.546
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000037ldiamond.jpg,3,3,1,2.232
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000037long.jpg,1,4,0,1.644
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000037lroundangular.jpg,2,2,1,2.471
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000037rdiamond.jpg,3,2,0,3.851
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000037realround.jpg,0,0,1,2.125
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000037roundangular.jpg,2,2,1,2.101
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000037slong.jpg,1,4,0,1.798
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000038along.jpg,1,4,0,1.602
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000038cegg.jpg,4,4,1,1.596
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000038diamond.jpg,3,3,1,1.572
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000038egg.jpg,4,4,1,2.200
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000038ldiamond.jpg,3,3,1,1.903
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000038long.jpg,1,0,0,1.922
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000038rdiamond.jpg,3,0,0,2.394
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000038realround.jpg,0,0,1,3.992
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000038roundangular.jpg,2,0,0,1.842
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000038slong.jpg,1,4,0,1.780
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000039along.jpg,1,1,1,1.889
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000039cegg.jpg,4,4,1,1.667
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000039diamond.jpg,3,4,0,2.156
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000039diamond.png,3,1,0,2.694
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000039egg.jpg,4,0,0,2.341
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000039long.jpg,1,0,0,1.898
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000039pegg.jpg,4,4,1,1.959
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000039rdiamond.jpg,3,3,1,1.683
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000039realround.jpg,0,0,1,2.864
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000039realround.png,0,0,1,2.222
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000039roundangular.jpg,2,4,0,1.984
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000039slong.jpg,1,0,0,1.538
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000040cegg.jpg,4,3,0,1.775
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000040diamond.jpg,3,3,1,1.919
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000040egg.jpg,4,4,1,3.300
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000040jrealround.jpg,0,0,1,2.424
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000040ldiamond.jpg,3,4,0,2.006
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000040long.jpg,1,0,0,1.940
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000040pegg.jpg,4,4,1,1.835
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000040rdiamond.jpg,3,0,0,3.155
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000040realround.jpg,0,4,0,2.836
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000040roundangular.jpg,2,4,0,3.091
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000041along.jpg,1,1,1,3.750
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000041cegg.jpg,4,4,1,1.675
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000041diamond.jpg,3,0,0,1.674
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000041egg.jpg,4,4,1,1.615
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000041jrealround.jpg,0,0,1,1.693
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000041ldiamond.jpg,3,4,0,1.670
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000041long.jpg,1,1,1,1.844
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000041lroundangular.jpg,2,4,0,1.728
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000041rdiamond.jpg,3,0,0,1.728
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000041realround.jpg,0,3,0,3.590
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000041roundangular.jpg,2,0,0,1.787
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000042along.jpg,1,0,0,1.765
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000042cegg.jpg,4,4,1,1.594
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000042diamond.jpg,3,4,0,1.624
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000042egg.jpg,4,4,1,3.781
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000042ldiamond.jpg,3,4,0,4.254
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000042long.jpg,1,3,0,1.761
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000042pegg.jpg,4,0,0,1.673
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000042rdiamond.jpg,3,3,1,1.771
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000042realround.jpg,0,0,1,3.748
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000042slong.jpg,1,1,1,2.248
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000043cegg.jpg,4,4,1,1.653
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000043diamond.jpg,3,0,0,3.577
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000043egg.jpg,4,4,1,3.429
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000043ldiamond.jpg,3,0,0,2.370
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000043long.jpg,1,0,0,1.505
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000043long.png,1,0,0,1.538
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000043pegg.jpg,4,4,1,3.569
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000043rdiamond.jpg,3,3,1,1.940
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000043realround.jpg,0,0,1,1.791
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000043roundangular.jpg,2,2,1,2.986
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000043slong.jpg,1,4,0,1.945
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000043srealround.jpg,0,0,1,1.639
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000044diamond.jpg,3,4,0,1.701
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000044egg.jpg,4,4,1,1.795
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000044jrealround.jpg,0,4,0,2.399
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000044ldiamond.jpg,3,4,0,2.080
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000044long.jpg,1,4,0,1.668
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000044lroundangular.jpg,2,2,1,1.759
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000044rdiamond.jpg,3,3,1,1.932
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000044realround.jpg,0,4,0,4.150
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000044roundangular.jpg,2,4,0,1.592
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000044slong.jpg,1,4,0,1.666
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000045diamond.jpg,3,3,1,1.569
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000045egg.jpg,4,4,1,1.967
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000045ldiamond.jpg,3,4,0,2.052
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000045long.jpg,1,4,0,1.976
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000045rdiamond.jpg,3,3,1,1.643
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000045realround.jpg,0,0,1,1.471
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000045roundangular.jpg,2,2,1,1.632
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000045slong.jpg,1,4,0,1.729
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000046cegg.jpg,4,4,1,3.402
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000046diamond.jpg,3,4,0,1.831
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000046egg.jpg,4,4,1,2.593
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000046ldiamond.jpg,3,4,0,1.556
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000046long.jpg,1,1,1,2.658
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000046lroundangular.jpg,2,2,1,1.612
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000046rdiamond.jpg,3,4,0,1.718
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000046realround.png,0,0,1,1.646
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000046roundangular.jpg,2,4,0,3.248
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000046slong.jpg,1,1,1,2.585
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000047cegg.jpg,4,0,0,3.530
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000047diamond.jpg,3,4,0,2.706
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000047egg.jpg,4,4,1,1.974
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000047ldiamond.jpg,3,4,0,1.520
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000047lroundangular.jpg,2,4,0,3.425
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000047pegg.jpg,4,4,1,1.947
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000047rdiamond.jpg,3,3,1,4.027
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\000047realround.jpg,0,3,0,3.661
